,Unnamed: 0,Joan_var,Pere_var,Marta_var,Claudia_var,Marc_var,Maria_var
452,452,693.25,1165.1,1304.81,1284.33,1717.98,1380.15
453,453,693.25,1165.1,1304.81,1284.33,1717.98,1380.15
454,454,693.25,1165.1,1324.38,1284.33,1717.98,1380.15
455,455,693.25,1165.1,1324.38,1284.33,1717.98,1380.15
456,456,693.25,1165.1,1324.38,1284.33,1717.98,1380.15
457,457,693.25,1182.58,1324.38,1284.33,1717.98,1380.15
458,458,693.25,1182.58,1324.38,1303.59,1717.98,1380.15
459,459,693.25,1182.58,1324.38,1303.59,1717.98,1380.15
460,460,693.25,1182.58,1324.38,1303.59,1717.98,1400.85
461,461,693.25,1182.58,1324.38,1303.59,1717.98,1400.85
462,462,700.18,1182.58,1324.38,1303.59,1743.75,1400.85
463,463,700.18,1182.58,1324.38,1303.59,1743.75,1400.85
464,464,700.18,1182.58,1324.38,1303.59,1743.75,1400.85
465,465,700.18,1182.58,1324.38,1303.59,1743.75,1400.85
466,466,700.18,1182.58,1344.25,1303.59,1743.75,1400.85
467,467,700.18,1182.58,1344.25,1303.59,1743.75,1400.85
468,468,700.18,1182.58,1344.25,1303.59,1743.75,1400.85
469,469,700.18,1200.32,1344.25,1303.59,1743.75,1400.85
470,470,700.18,1200.32,1344.25,1323.15,1743.75,1400.85
471,471,700.18,1200.32,1344.25,1323.15,1743.75,1400.85
472,472,700.18,1200.32,1344.25,1323.15,1743.75,1421.86
473,473,700.18,1200.32,1344.25,1323.15,1743.75,1421.86
474,474,707.18,1200.32,1344.25,1323.15,1769.9,1421.86
475,475,707.18,1200.32,1344.25,1323.15,1769.9,1421.86
476,476,707.18,1200.32,1344.25,1323.15,1769.9,1421.86
477,477,707.18,1200.32,1344.25,1323.15,1769.9,1421.86
478,478,707.18,1200.32,1364.41,1323.15,1769.9,1421.86
479,479,707.18,1200.32,1364.41,1323.15,1769.9,1421.86
480,480,707.18,1200.32,1364.41,1323.15,1769.9,1421.86
481,481,707.18,1218.32,1364.41,1323.15,1769.9,1421.86
482,482,707.18,1218.32,1364.41,1342.99,1769.9,1421.86
483,483,707.18,1218.32,1364.41,1342.99,1769.9,1421.86
484,484,707.18,1218.32,1364.41,1342.99,1769.9,1443.19
485,485,707.18,1218.32,1364.41,1342.99,1769.9,1443.19
486,486,714.25,1218.32,1364.41,1342.99,1796.45,1443.19
487,487,714.25,1218.32,1364.41,1342.99,1796.45,1443.19
488,488,714.25,1218.32,1364.41,1342.99,1796.45,1443.19
489,489,714.25,1218.32,1364.41,1342.99,1796.45,1443.19
490,490,714.25,1218.32,1384.88,1342.99,1796.45,1443.19
491,491,714.25,1218.32,1384.88,1342.99,1796.45,1443.19
492,492,714.25,1218.32,1384.88,1342.99,1796.45,1443.19
493,493,714.25,1236.6,1384.88,1342.99,1796.45,1443.19
494,494,714.25,1236.6,1384.88,1363.14,1796.45,1443.19
495,495,714.25,1236.6,1384.88,1363.14,1796.45,1443.19
496,496,714.25,1236.6,1384.88,1363.14,1796.45,1464.84
497,497,714.25,1236.6,1384.88,1363.14,1796.45,1464.84
498,498,721.39,1236.6,1384.88,1363.14,1823.4,1464.84
499,499,721.39,1236.6,1384.88,1363.14,1823.4,1464.84
500,500,721.39,1236.6,1384.88,1363.14,1823.4,1464.84
501,501,721.39,1236.6,1384.88,1363.14,1823.4,1464.84
502,502,721.39,1236.6,1405.65,1363.14,1823.4,1464.84
503,503,721.39,1236.6,1405.65,1363.14,1823.4,1464.84
504,504,721.39,1236.6,1405.65,1363.14,1823.4,1464.84
505,505,721.39,1255.15,1405.65,1363.14,1823.4,1464.84
506,506,721.39,1255.15,1405.65,1383.58,1823.4,1464.84
507,507,721.39,1255.15,1405.65,1383.58,1823.4,1464.84
508,508,721.39,1255.15,1405.65,1383.58,1823.4,1486.81
509,509,721.39,1255.15,1405.65,1383.58,1823.4,1486.81
510,510,728.61,1255.15,1405.65,1383.58,1850.75,1486.81
511,511,728.61,1255.15,1405.65,1383.58,1850.75,1486.81
512,512,728.61,1255.15,1405.65,1383.58,1850.75,1486.81
513,513,728.61,1255.15,1405.65,1383.58,1850.75,1486.81
514,514,728.61,1255.15,1426.74,1383.58,1850.75,1486.81
515,515,728.61,1255.15,1426.74,1383.58,1850.75,1486.81
516,516,728.61,1255.15,1426.74,1383.58,1850.75,1486.81
517,517,728.61,1273.97,1426.74,1383.58,1850.75,1486.81
518,518,728.61,1273.97,1426.74,1404.34,1850.75,1486.81
519,519,728.61,1273.97,1426.74,1404.34,1850.75,1486.81
520,520,728.61,1273.97,1426.74,1404.34,1850.75,1509.11
521,521,728.61,1273.97,1426.74,1404.34,1850.75,1509.11
522,522,735.89,1273.97,1426.74,1404.34,1878.51,1509.11
523,523,735.89,1273.97,1426.74,1404.34,1878.51,1509.11
524,524,735.89,1273.97,1426.74,1404.34,1878.51,1509.11
525,525,735.89,1273.97,1426.74,1404.34,1878.51,1509.11
526,526,735.89,1273.97,1448.14,1404.34,1878.51,1509.11
527,527,735.89,1273.97,1448.14,1404.34,1878.51,1509.11
528,528,735.89,1273.97,1448.14,1404.34,1878.51,1509.11
529,529,735.89,1293.08,1448.14,1404.34,1878.51,1509.11
530,530,735.89,1293.08,1448.14,1425.4,1878.51,1509.11
531,531,735.89,1293.08,1448.14,1425.4,1878.51,1509.11
532,532,735.89,1293.08,1448.14,1425.4,1878.51,1531.75
533,533,735.89,1293.08,1448.14,1425.4,1878.51,1531.75
534,534,743.25,1293.08,1448.14,1425.4,1906.69,1531.75
535,535,743.25,1293.08,1448.14,1425.4,1906.69,1531.75
536,536,743.25,1293.08,1448.14,1425.4,1906.69,1531.75
537,537,743.25,1293.08,1448.14,1425.4,1906.69,1531.75
538,538,743.25,1293.08,1469.86,1425.4,1906.69,1531.75
539,539,743.25,1293.08,1469.86,1425.4,1906.69,1531.75
540,540,743.25,1293.08,1469.86,1425.4,1906.69,1531.75
541,541,743.25,1312.48,1469.86,1425.4,1906.69,1531.75
542,542,743.25,1312.48,1469.86,1446.78,1906.69,1531.75
543,543,743.25,1312.48,1469.86,1446.78,1906.69,1531.75
544,544,743.25,1312.48,1469.86,1446.78,1906.69,1554.73
545,545,743.25,1312.48,1469.86,1446.78,1906.69,1554.73
546,546,750.69,1312.48,1469.86,1446.78,1935.29,1554.73
547,547,750.69,1312.48,1469.86,1446.78,1935.29,1554.73
548,548,750.69,1312.48,1469.86,1446.78,1935.29,1554.73
549,549,750.69,1312.48,1469.86,1446.78,1935.29,1554.73
550,550,750.69,1312.48,1491.91,1446.78,1935.29,1554.73
551,551,750.69,1312.48,1491.91,1446.78,1935.29,1554.73
552,552,750.69,1312.48,1491.91,1446.78,1935.29,1554.73
553,553,750.69,1332.17,1491.91,1446.78,1935.29,1554.73
554,554,750.69,1332.17,1491.91,1468.49,1935.29,1554.73
555,555,750.69,1332.17,1491.91,1468.49,1935.29,1554.73
556,556,750.69,1332.17,1491.91,1468.49,1935.29,1578.05
557,557,750.69,1332.17,1491.91,1468.49,1935.29,1578.05
558,558,758.19,1332.17,1491.91,1468.49,1964.32,1578.05
559,559,758.19,1332.17,1491.91,1468.49,1964.32,1578.05
560,560,758.19,1332.17,1491.91,1468.49,1964.32,1578.05
561,561,758.19,1332.17,1491.91,1468.49,1964.32,1578.05
562,562,758.19,1332.17,1514.29,1468.49,1964.32,1578.05
563,563,758.19,1332.17,1514.29,1468.49,1964.32,1578.05
564,564,758.19,1332.17,1514.29,1468.49,1964.32,1578.05
565,565,758.19,1352.15,1514.29,1468.49,1964.32,1578.05
566,566,758.19,1352.15,1514.29,1490.51,1964.32,1578.05
567,567,758.19,1352.15,1514.29,1490.51,1964.32,1578.05
568,568,758.19,1352.15,1514.29,1490.51,1964.32,1601.72
569,569,758.19,1352.15,1514.29,1490.51,1964.32,1601.72
570,570,765.78,1352.15,1514.29,1490.51,1993.78,1601.72
571,571,765.78,1352.15,1514.29,1490.51,1993.78,1601.72
572,572,765.78,1352.15,1514.29,1490.51,1993.78,1601.72
573,573,765.78,1352.15,1514.29,1490.51,1993.78,1601.72
574,574,765.78,1352.15,1537.0,1490.51,1993.78,1601.72
575,575,765.78,1352.15,1537.0,1490.51,1993.78,1601.72
576,576,765.78,1352.15,1537.0,1490.51,1993.78,1601.72
577,577,765.78,1372.43,1537.0,1490.51,1993.78,1601.72
578,578,765.78,1372.43,1537.0,1512.87,1993.78,1601.72
579,579,765.78,1372.43,1537.0,1512.87,1993.78,1601.72
580,580,765.78,1372.43,1537.0,1512.87,1993.78,1625.74
581,581,765.78,1372.43,1537.0,1512.87,1993.78,1625.74
582,582,773.43,1372.43,1537.0,1512.87,2023.69,1625.74
583,583,773.43,1372.43,1537.0,1512.87,2023.69,1625.74
584,584,773.43,1372.43,1537.0,1512.87,2023.69,1625.74
585,585,773.43,1372.43,1537.0,1512.87,2023.69,1625.74
586,586,773.43,1372.43,1560.06,1512.87,2023.69,1625.74
587,587,773.43,1372.43,1560.06,1512.87,2023.69,1625.74
588,588,773.43,1372.43,1560.06,1512.87,2023.69,1625.74
589,589,773.43,1393.02,1560.06,1512.87,2023.69,1625.74
590,590,773.43,1393.02,1560.06,1535.56,2023.69,1625.74
591,591,773.43,1393.02,1560.06,1535.56,2023.69,1625.74
592,592,773.43,1393.02,1560.06,1535.56,2023.69,1650.13
593,593,773.43,1393.02,1560.06,1535.56,2023.69,1650.13
594,594,781.17,1393.02,1560.06,1535.56,2054.04,1650.13
595,595,781.17,1393.02,1560.06,1535.56,2054.04,1650.13
596,596,781.17,1393.02,1560.06,1535.56,2054.04,1650.13
597,597,781.17,1393.02,1560.06,1535.56,2054.04,1650.13
598,598,781.17,1393.02,1583.46,1535.56,2054.04,1650.13
599,599,781.17,1393.02,1583.46,1535.56,2054.04,1650.13
600,600,781.17,1393.02,1583.46,1535.56,2054.04,1650.13
601,601,781.17,1413.91,1583.46,1535.56,2054.04,1650.13
602,602,781.17,1413.91,1583.46,1558.6,2054.04,1650.13
603,603,781.17,1413.91,1583.46,1558.6,2054.04,1650.13
604,604,781.17,1413.91,1583.46,1558.6,2054.04,1674.88
605,605,781.17,1413.91,1583.46,1558.6,2054.04,1674.88
606,606,788.98,1413.91,1583.46,1558.6,2084.85,1674.88
607,607,788.98,1413.91,1583.46,1558.6,2084.85,1674.88
608,608,788.98,1413.91,1583.46,1558.6,2084.85,1674.88
609,609,788.98,1413.91,1583.46,1558.6,2084.85,1674.88
610,610,788.98,1413.91,1607.21,1558.6,2084.85,1674.88
611,611,788.98,1413.91,1607.21,1558.6,2084.85,1674.88
612,612,788.98,1413.91,1607.21,1558.6,2084.85,1674.88
613,613,788.98,1435.12,1607.21,1558.6,2084.85,1674.88
614,614,788.98,1435.12,1607.21,1581.98,2084.85,1674.88
615,615,788.98,1435.12,1607.21,1581.98,2084.85,1674.88
616,616,788.98,1435.12,1607.21,1581.98,2084.85,1700.01
617,617,788.98,1435.12,1607.21,1581.98,2084.85,1700.01
618,618,796.87,1435.12,1607.21,1581.98,2116.13,1700.01
619,619,796.87,1435.12,1607.21,1581.98,2116.13,1700.01
620,620,796.87,1435.12,1607.21,1581.98,2116.13,1700.01
621,621,796.87,1435.12,1607.21,1581.98,2116.13,1700.01
622,622,796.87,1435.12,1631.32,1581.98,2116.13,1700.01
623,623,796.87,1435.12,1631.32,1581.98,2116.13,1700.01
624,624,796.87,1435.12,1631.32,1581.98,2116.13,1700.01
625,625,796.87,1456.65,1631.32,1581.98,2116.13,1700.01
626,626,796.87,1456.65,1631.32,1605.71,2116.13,1700.01
627,627,796.87,1456.65,1631.32,1605.71,2116.13,1700.01
628,628,796.87,1456.65,1631.32,1605.71,2116.13,1725.51
629,629,796.87,1456.65,1631.32,1605.71,2116.13,1725.51
630,630,804.84,1456.65,1631.32,1605.71,2147.87,1725.51
631,631,804.84,1456.65,1631.32,1605.71,2147.87,1725.51
632,632,804.84,1456.65,1631.32,1605.71,2147.87,1725.51
633,633,804.84,1456.65,1631.32,1605.71,2147.87,1725.51
634,634,804.84,1456.65,1655.79,1605.71,2147.87,1725.51
635,635,804.84,1456.65,1655.79,1605.71,2147.87,1725.51
636,636,804.84,1456.65,1655.79,1605.71,2147.87,1725.51
637,637,804.84,1478.5,1655.79,1605.71,2147.87,1725.51
638,638,804.84,1478.5,1655.79,1629.79,2147.87,1725.51
639,639,804.84,1478.5,1655.79,1629.79,2147.87,1725.51
640,640,804.84,1478.5,1655.79,1629.79,2147.87,1751.39
641,641,804.84,1478.5,1655.79,1629.79,2147.87,1751.39
642,642,812.89,1478.5,1655.79,1629.79,2180.09,1751.39
643,643,812.89,1478.5,1655.79,1629.79,2180.09,1751.39
644,644,812.89,1478.5,1655.79,1629.79,2180.09,1751.39
645,645,812.89,1478.5,1655.79,1629.79,2180.09,1751.39
646,646,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
647,647,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
648,648,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
649,649,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
650,650,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
651,651,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
652,652,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
653,653,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
654,654,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
655,655,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
656,656,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
657,657,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
658,658,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
659,659,812.89,1478.5,1680.62,1629.79,2180.09,1751.39
